

Version:	3.14
CmdLine:	C:\Users\DELL\Documents\NetBeansProjects\JFX-System-Casa-Dorada\app\CasaDorada.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\DELL\Documents\NetBeansProjects\JFX-System-Casa-Dorada\app\.
Java min ver:	1.008.000_281
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_281
Check launcher:	C:\Program Files\Java\jre1.8.0_281\bin\javaw.exe (OK)
Match:		1.008.000_281
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_281
Ignore:		1.008.000_281
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_281 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_281\bin\javaw.exe
Launcher args:	-jar "C:\Users\DELL\Documents\NetBeansProjects\JFX-System-Casa-Dorada\app\CasaDorada.exe"
Args length:	89/32768 chars
Exit code:	0
